"original_path","git_status","size_bytes","action","destination"
".planning/milestones/v1.0-phases/04.1-access-analysis-tab-replace-lists-with-astonishing-interactive-graphics-only-no-name-list-widgets/04.1-CONTEXT.md","tracked","7870","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/04.1-access-analysis-tab-replace-lists-with-astonishing-interactive-graphics-only-no-name-list-widgets/04.1-CONTEXT.md"
".planning/milestones/v1.0-phases/04.1-access-analysis-tab-replace-lists-with-astonishing-interactive-graphics-only-no-name-list-widgets/04.1-RESEARCH.md","tracked","40241","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/04.1-access-analysis-tab-replace-lists-with-astonishing-interactive-graphics-only-no-name-list-widgets/04.1-RESEARCH.md"
".planning/milestones/v1.0-phases/04.1-access-analysis-tab-replace-lists-with-astonishing-interactive-graphics-only-no-name-list-widgets/04.1-VERIFICATION.md","tracked","14558","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/04.1-access-analysis-tab-replace-lists-with-astonishing-interactive-graphics-only-no-name-list-widgets/04.1-VERIFICATION.md"
".planning/milestones/v1.0-phases/04-access-analysis/04-01-PLAN.md","tracked","9153","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/04-access-analysis/04-01-PLAN.md"
".planning/milestones/v1.0-phases/04-access-analysis/04-01-SUMMARY.md","tracked","11036","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/04-access-analysis/04-01-SUMMARY.md"
".planning/milestones/v1.0-phases/04-access-analysis/04-02-PLAN.md","tracked","8392","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/04-access-analysis/04-02-PLAN.md"
".planning/milestones/v1.0-phases/04-access-analysis/04-02-SUMMARY.md","tracked","12658","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/04-access-analysis/04-02-SUMMARY.md"
".planning/milestones/v1.0-phases/04-access-analysis/04-03-PLAN.md","tracked","15444","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/04-access-analysis/04-03-PLAN.md"
".planning/milestones/v1.0-phases/04-access-analysis/04-03-SUMMARY.md","tracked","7322","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/04-access-analysis/04-03-SUMMARY.md"
".planning/milestones/v1.0-phases/04-access-analysis/04-04-PLAN.md","tracked","9095","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/04-access-analysis/04-04-PLAN.md"
".planning/milestones/v1.0-phases/04-access-analysis/04-04-SUMMARY.md","tracked","10271","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/04-access-analysis/04-04-SUMMARY.md"
".planning/milestones/v1.0-phases/04-access-analysis/04-05-PLAN.md","tracked","14589","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/04-access-analysis/04-05-PLAN.md"
".planning/milestones/v1.0-phases/04-access-analysis/04-05-SUMMARY.md","tracked","12315","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/04-access-analysis/04-05-SUMMARY.md"
".planning/milestones/v1.0-phases/04-access-analysis/04-06-PLAN.md","tracked","13551","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/04-access-analysis/04-06-PLAN.md"
".planning/milestones/v1.0-phases/04-access-analysis/04-06-SUMMARY.md","tracked","10793","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/04-access-analysis/04-06-SUMMARY.md"
".planning/milestones/v1.0-phases/04-access-analysis/04-07-PLAN.md","tracked","17884","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/04-access-analysis/04-07-PLAN.md"
".planning/milestones/v1.0-phases/04-access-analysis/04-07-SUMMARY.md","tracked","16355","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/04-access-analysis/04-07-SUMMARY.md"
".planning/milestones/v1.0-phases/04-access-analysis/04-08-PLAN.md","tracked","16860","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/04-access-analysis/04-08-PLAN.md"
".planning/milestones/v1.0-phases/04-access-analysis/04-08-SUMMARY.md","tracked","13308","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/04-access-analysis/04-08-SUMMARY.md"
".planning/milestones/v1.0-phases/04-access-analysis/04-CONTEXT.md","tracked","9792","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/04-access-analysis/04-CONTEXT.md"
".planning/milestones/v1.0-phases/04-access-analysis/04-RESEARCH.md","tracked","48696","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/04-access-analysis/04-RESEARCH.md"
".planning/milestones/v1.0-phases/04-access-analysis/04-VERIFICATION.md","tracked","11269","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/04-access-analysis/04-VERIFICATION.md"
".planning/milestones/v1.0-phases/04-access-analysis/deferred-items.md","tracked","5340","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-phases/04-access-analysis/deferred-items.md"
".planning/milestones/v1.0-REQUIREMENTS.md","tracked","10589","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-REQUIREMENTS.md"
".planning/milestones/v1.0-ROADMAP.md","tracked","13777","archive","docs/archive/planning/2026-05-18/planning/milestones/v1.0-ROADMAP.md"
".planning/phases/01-foundation-schema-sync/.gitkeep","tracked","0","archive","docs/archive/planning/2026-05-18/planning/phases/01-foundation-schema-sync/.gitkeep"
".planning/phases/01-foundation-schema-sync/01-01-PLAN.md","tracked","8596","archive","docs/archive/planning/2026-05-18/planning/phases/01-foundation-schema-sync/01-01-PLAN.md"
".planning/phases/01-foundation-schema-sync/01-01-SUMMARY.md","tracked","9488","archive","docs/archive/planning/2026-05-18/planning/phases/01-foundation-schema-sync/01-01-SUMMARY.md"
".planning/phases/01-foundation-schema-sync/01-02-PLAN.md","tracked","8043","archive","docs/archive/planning/2026-05-18/planning/phases/01-foundation-schema-sync/01-02-PLAN.md"
".planning/phases/01-foundation-schema-sync/01-02-SUMMARY.md","tracked","9297","archive","docs/archive/planning/2026-05-18/planning/phases/01-foundation-schema-sync/01-02-SUMMARY.md"
".planning/phases/01-foundation-schema-sync/01-03-PLAN.md","tracked","22584","archive","docs/archive/planning/2026-05-18/planning/phases/01-foundation-schema-sync/01-03-PLAN.md"
".planning/phases/01-foundation-schema-sync/01-03-SUMMARY.md","tracked","14172","archive","docs/archive/planning/2026-05-18/planning/phases/01-foundation-schema-sync/01-03-SUMMARY.md"
".planning/phases/01-foundation-schema-sync/01-04-PLAN.md","tracked","14947","archive","docs/archive/planning/2026-05-18/planning/phases/01-foundation-schema-sync/01-04-PLAN.md"
".planning/phases/01-foundation-schema-sync/01-04-SUMMARY.md","tracked","8585","archive","docs/archive/planning/2026-05-18/planning/phases/01-foundation-schema-sync/01-04-SUMMARY.md"
".planning/phases/01-foundation-schema-sync/01-CONTEXT.md","tracked","7807","archive","docs/archive/planning/2026-05-18/planning/phases/01-foundation-schema-sync/01-CONTEXT.md"
".planning/phases/01-foundation-schema-sync/01-IMPLEMENTATION-HANDOFF.md","tracked","11061","archive","docs/archive/planning/2026-05-18/planning/phases/01-foundation-schema-sync/01-IMPLEMENTATION-HANDOFF.md"
".planning/phases/01-foundation-schema-sync/01-RESEARCH.md","tracked","34000","archive","docs/archive/planning/2026-05-18/planning/phases/01-foundation-schema-sync/01-RESEARCH.md"
".planning/phases/01-foundation-schema-sync/01-VERIFICATION.md","tracked","19587","archive","docs/archive/planning/2026-05-18/planning/phases/01-foundation-schema-sync/01-VERIFICATION.md"
".planning/phases/01-foundation-schema-sync/deferred-items.md","tracked","1393","archive","docs/archive/planning/2026-05-18/planning/phases/01-foundation-schema-sync/deferred-items.md"
".planning/phases/02-core-extraction/02-01-PLAN.md","tracked","9140","archive","docs/archive/planning/2026-05-18/planning/phases/02-core-extraction/02-01-PLAN.md"
".planning/phases/02-core-extraction/02-01-SUMMARY.md","tracked","6803","archive","docs/archive/planning/2026-05-18/planning/phases/02-core-extraction/02-01-SUMMARY.md"
".planning/phases/02-core-extraction/02-02-PLAN.md","tracked","6061","archive","docs/archive/planning/2026-05-18/planning/phases/02-core-extraction/02-02-PLAN.md"
".planning/phases/02-core-extraction/02-02-SUMMARY.md","tracked","7775","archive","docs/archive/planning/2026-05-18/planning/phases/02-core-extraction/02-02-SUMMARY.md"
".planning/phases/02-core-extraction/02-03-PLAN.md","tracked","18739","archive","docs/archive/planning/2026-05-18/planning/phases/02-core-extraction/02-03-PLAN.md"
".planning/phases/02-core-extraction/02-03-SUMMARY.md","tracked","11068","archive","docs/archive/planning/2026-05-18/planning/phases/02-core-extraction/02-03-SUMMARY.md"
".planning/phases/02-core-extraction/02-04-PLAN.md","tracked","17735","archive","docs/archive/planning/2026-05-18/planning/phases/02-core-extraction/02-04-PLAN.md"
".planning/phases/02-core-extraction/02-04-SUMMARY.md","tracked","15260","archive","docs/archive/planning/2026-05-18/planning/phases/02-core-extraction/02-04-SUMMARY.md"
".planning/phases/02-core-extraction/02-RESEARCH.md","tracked","41471","archive","docs/archive/planning/2026-05-18/planning/phases/02-core-extraction/02-RESEARCH.md"
".planning/phases/02-core-extraction/02-VERIFICATION.md","tracked","13934","archive","docs/archive/planning/2026-05-18/planning/phases/02-core-extraction/02-VERIFICATION.md"
".planning/phases/03-activity-pipeline/03-01-PLAN.md","tracked","10266","archive","docs/archive/planning/2026-05-18/planning/phases/03-activity-pipeline/03-01-PLAN.md"
".planning/phases/03-activity-pipeline/03-01-SUMMARY.md","tracked","11427","archive","docs/archive/planning/2026-05-18/planning/phases/03-activity-pipeline/03-01-SUMMARY.md"
".planning/phases/03-activity-pipeline/03-02-PLAN.md","tracked","17995","archive","docs/archive/planning/2026-05-18/planning/phases/03-activity-pipeline/03-02-PLAN.md"
".planning/phases/03-activity-pipeline/03-02-SUMMARY.md","tracked","12387","archive","docs/archive/planning/2026-05-18/planning/phases/03-activity-pipeline/03-02-SUMMARY.md"
".planning/phases/03-activity-pipeline/03-03-PLAN.md","tracked","12454","archive","docs/archive/planning/2026-05-18/planning/phases/03-activity-pipeline/03-03-PLAN.md"
".planning/phases/03-activity-pipeline/03-03-SUMMARY.md","tracked","12827","archive","docs/archive/planning/2026-05-18/planning/phases/03-activity-pipeline/03-03-SUMMARY.md"
".planning/phases/03-activity-pipeline/03-04-PLAN.md","tracked","14417","archive","docs/archive/planning/2026-05-18/planning/phases/03-activity-pipeline/03-04-PLAN.md"
".planning/phases/03-activity-pipeline/03-04-SUMMARY.md","tracked","11660","archive","docs/archive/planning/2026-05-18/planning/phases/03-activity-pipeline/03-04-SUMMARY.md"
".planning/phases/03-activity-pipeline/03-CONTEXT.md","tracked","8767","archive","docs/archive/planning/2026-05-18/planning/phases/03-activity-pipeline/03-CONTEXT.md"
".planning/phases/03-activity-pipeline/03-RESEARCH.md","tracked","50667","archive","docs/archive/planning/2026-05-18/planning/phases/03-activity-pipeline/03-RESEARCH.md"
".planning/phases/03-activity-pipeline/03-VERIFICATION.md","tracked","15715","archive","docs/archive/planning/2026-05-18/planning/phases/03-activity-pipeline/03-VERIFICATION.md"
".planning/phases/06-3d-spherical-graph-with-gravity-at-120fps/.gitkeep","untracked","0","archive","docs/archive/planning/2026-05-18/planning/phases/06-3d-spherical-graph-with-gravity-at-120fps/.gitkeep"
".planning/phases/06-3d-spherical-graph-with-gravity-at-120fps/06-01-PLAN.md","tracked","7109","archive","docs/archive/planning/2026-05-18/planning/phases/06-3d-spherical-graph-with-gravity-at-120fps/06-01-PLAN.md"
".planning/phases/06-3d-spherical-graph-with-gravity-at-120fps/06-02-PLAN.md","tracked","10035","archive","docs/archive/planning/2026-05-18/planning/phases/06-3d-spherical-graph-with-gravity-at-120fps/06-02-PLAN.md"
".planning/phases/06-3d-spherical-graph-with-gravity-at-120fps/06-03-PLAN.md","tracked","7344","archive","docs/archive/planning/2026-05-18/planning/phases/06-3d-spherical-graph-with-gravity-at-120fps/06-03-PLAN.md"
".planning/phases/06-3d-spherical-graph-with-gravity-at-120fps/06-04-PLAN.md","tracked","12262","archive","docs/archive/planning/2026-05-18/planning/phases/06-3d-spherical-graph-with-gravity-at-120fps/06-04-PLAN.md"
".planning/phases/06-3d-spherical-graph-with-gravity-at-120fps/06-05-PLAN.md","tracked","9192","archive","docs/archive/planning/2026-05-18/planning/phases/06-3d-spherical-graph-with-gravity-at-120fps/06-05-PLAN.md"
".planning/phases/06-3d-spherical-graph-with-gravity-at-120fps/06-06-PLAN.md","tracked","7474","archive","docs/archive/planning/2026-05-18/planning/phases/06-3d-spherical-graph-with-gravity-at-120fps/06-06-PLAN.md"
".planning/phases/06-3d-spherical-graph-with-gravity-at-120fps/06-07-PLAN.md","tracked","9397","archive","docs/archive/planning/2026-05-18/planning/phases/06-3d-spherical-graph-with-gravity-at-120fps/06-07-PLAN.md"
".planning/phases/06-3d-spherical-graph-with-gravity-at-120fps/06-08-PLAN.md","tracked","6345","archive","docs/archive/planning/2026-05-18/planning/phases/06-3d-spherical-graph-with-gravity-at-120fps/06-08-PLAN.md"
".planning/phases/06-3d-spherical-graph-with-gravity-at-120fps/06-09-PLAN.md","untracked","11654","archive","docs/archive/planning/2026-05-18/planning/phases/06-3d-spherical-graph-with-gravity-at-120fps/06-09-PLAN.md"
".planning/phases/06-3d-spherical-graph-with-gravity-at-120fps/06-10-PLAN.md","untracked","10185","archive","docs/archive/planning/2026-05-18/planning/phases/06-3d-spherical-graph-with-gravity-at-120fps/06-10-PLAN.md"
".planning/phases/06-3d-spherical-graph-with-gravity-at-120fps/06-CONTEXT.md","tracked","7196","archive","docs/archive/planning/2026-05-18/planning/phases/06-3d-spherical-graph-with-gravity-at-120fps/06-CONTEXT.md"
".planning/phases/06-3d-spherical-graph-with-gravity-at-120fps/06-RESEARCH.md","untracked","51354","archive","docs/archive/planning/2026-05-18/planning/phases/06-3d-spherical-graph-with-gravity-at-120fps/06-RESEARCH.md"
".planning/phases/07.1-positional-only-similarity-redesign-filter-ui-reshape/.gitkeep","untracked","0","archive","docs/archive/planning/2026-05-18/planning/phases/07.1-positional-only-similarity-redesign-filter-ui-reshape/.gitkeep"
".planning/phases/07.1-positional-only-similarity-redesign-filter-ui-reshape/07.1-01-PLAN.md","tracked","9929","archive","docs/archive/planning/2026-05-18/planning/phases/07.1-positional-only-similarity-redesign-filter-ui-reshape/07.1-01-PLAN.md"
".planning/phases/07.1-positional-only-similarity-redesign-filter-ui-reshape/07.1-02-PLAN.md","tracked","9304","archive","docs/archive/planning/2026-05-18/planning/phases/07.1-positional-only-similarity-redesign-filter-ui-reshape/07.1-02-PLAN.md"
".planning/phases/07.1-positional-only-similarity-redesign-filter-ui-reshape/07.1-03-PLAN.md","tracked","8420","archive","docs/archive/planning/2026-05-18/planning/phases/07.1-positional-only-similarity-redesign-filter-ui-reshape/07.1-03-PLAN.md"
".planning/phases/07.1-positional-only-similarity-redesign-filter-ui-reshape/07.1-04-PLAN.md","tracked","11310","archive","docs/archive/planning/2026-05-18/planning/phases/07.1-positional-only-similarity-redesign-filter-ui-reshape/07.1-04-PLAN.md"
".planning/phases/07.1-positional-only-similarity-redesign-filter-ui-reshape/07.1-05-PLAN.md","tracked","15784","archive","docs/archive/planning/2026-05-18/planning/phases/07.1-positional-only-similarity-redesign-filter-ui-reshape/07.1-05-PLAN.md"
".planning/phases/07.1-positional-only-similarity-redesign-filter-ui-reshape/07.1-06-PLAN.md","tracked","10328","archive","docs/archive/planning/2026-05-18/planning/phases/07.1-positional-only-similarity-redesign-filter-ui-reshape/07.1-06-PLAN.md"
".planning/phases/07.1-positional-only-similarity-redesign-filter-ui-reshape/07.1-06-SUMMARY.md","tracked","2174","archive","docs/archive/planning/2026-05-18/planning/phases/07.1-positional-only-similarity-redesign-filter-ui-reshape/07.1-06-SUMMARY.md"
".planning/phases/07.1-positional-only-similarity-redesign-filter-ui-reshape/07.1-CONTEXT.md","untracked","6753","archive","docs/archive/planning/2026-05-18/planning/phases/07.1-positional-only-similarity-redesign-filter-ui-reshape/07.1-CONTEXT.md"
".planning/phases/07.1-positional-only-similarity-redesign-filter-ui-reshape/07.1-RESEARCH.md","tracked","51437","archive","docs/archive/planning/2026-05-18/planning/phases/07.1-positional-only-similarity-redesign-filter-ui-reshape/07.1-RESEARCH.md"
".planning/phases/07.1-positional-only-similarity-redesign-filter-ui-reshape/MOSAIC-PERF-REPORT.md","tracked","10344","archive","docs/archive/planning/2026-05-18/planning/phases/07.1-positional-only-similarity-redesign-filter-ui-reshape/MOSAIC-PERF-REPORT.md"
".planning/phases/07.1-positional-only-similarity-redesign-filter-ui-reshape/UAT.md","tracked","6590","archive","docs/archive/planning/2026-05-18/planning/phases/07.1-positional-only-similarity-redesign-filter-ui-reshape/UAT.md"
".planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/.gitkeep","untracked","0","archive","docs/archive/planning/2026-05-18/planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/.gitkeep"
